OrderID,DateOrdered,Quantity,FanId,ProdId,UnitCost,UnitPrice
160181,11/24/23,1,FAN-3033395,PROD-0009,19.315838987305185,19.99
160181,11/24/23,1,FAN-3033395,PROD-0010,20.605001048309695,24.99
160181,11/24/23,5,FAN-3033395,PROD-0011,266.08232860839706,299.99
172217,1/6/24,7,FAN-9255968,PROD-0012,15.532412302036882,16.853492203853268
172217,1/6/24,5,FAN-9255968,PROD-0013,93.42973567798724,95.61346458947065
172217,1/6/24,9,FAN-9255968,PROD-0014,19.46204980055991,24.99
173310,10/17/23,4,FAN-1609646,PROD-0015,224.9405767939885,249.99
173310,10/17/23,2,FAN-1609646,PROD-0016,62.07014075419478,79.99
173310,10/17/23,3,FAN-1609646,PROD-0017,8.529106560103418,9.99
173310,10/17/23,2,FAN-1609646,PROD-0018,23.526938647130457,29.99
173310,10/17/23,8,FAN-1609646,PROD-0019,7.647176359139889,9.99
173310,10/17/23,8,FAN-1609646,PROD-0020,97.48146457054014,99.99
173310,10/17/23,5,FAN-1609646,PROD-0001,179.52034820781353,199.99
173310,10/17/23,2,FAN-1609646,PROD-0002,907.2257047282334,999.99
174903,11/29/23,3,FAN-9144735,PROD-0003,79.61819129335969,99.99
176919,11/1/23,6,FAN-3248800,PROD-0004,12.044914353605193,13.599503886850576
179596,12/18/23,6,FAN-9701199,PROD-0005,1676.6318197259493,1999.99
180784,10/28/23,6,FAN-1372955,PROD-0006,206.83160803817884,249.99
184799,10/7/23,1,FAN-8259192,PROD-0007,193.14477895134206,249.99
184871,1/21/24,4,FAN-1880545,PROD-0008,86.6922386214249,95.50640540010276
198548,9/6/23,3,FAN-1394118,PROD-0009,19.315838987305185,19.99
199905,9/2/23,9,FAN-9445680,PROD-0010,20.605001048309695,24.99
201163,2/10/24,2,FAN-3848921,PROD-0011,266.08232860839706,299.99
203852,1/6/24,8,FAN-4653087,PROD-0012,15.532412302036882,16.853492203853268
204085,12/20/23,8,FAN-1794102,PROD-0013,93.42973567798724,95.61346458947065
205089,9/1/23,9,FAN-3949120,PROD-0014,19.46204980055991,24.99
205837,8/31/23,6,FAN-3884983,PROD-0015,224.9405767939885,236.0136574124594
206196,1/23/24,9,FAN-4064652,PROD-0016,62.07014075419478,67.76229223393274
206196,1/23/24,7,FAN-4064652,PROD-0017,8.529106560103418,9.99
208929,11/9/23,3,FAN-2815399,PROD-0018,23.526938647130457,29.99
208929,11/9/23,8,FAN-2815399,PROD-0019,7.647176359139889,9.99
208929,11/9/23,6,FAN-2815399,PROD-0020,97.48146457054014,99.99
211525,8/26/23,1,FAN-5094783,PROD-0001,179.52034820781353,199.99
213402,11/4/23,6,FAN-5296137,PROD-0002,907.2257047282334,999.99
213402,11/4/23,9,FAN-5296137,PROD-0003,79.61819129335969,99.99
213402,11/4/23,1,FAN-5296137,PROD-0004,12.044914353605193,14.99
213686,11/12/23,3,FAN-8158333,PROD-0005,1676.6318197259493,1999.99
213743,9/1/23,3,FAN-1029453,PROD-0006,206.83160803817884,249.99
220901,12/25/23,1,FAN-6322324,PROD-0007,193.14477895134206,230.8911448421349
221061,10/20/23,3,FAN-3312849,PROD-0008,86.6922386214249,99.99
221574,10/26/23,9,FAN-9065391,PROD-0009,19.315838987305185,19.99
221574,10/26/23,4,FAN-9065391,PROD-0010,20.605001048309695,24.99
221574,10/26/23,5,FAN-9065391,PROD-0011,266.08232860839706,299.99
221574,10/26/23,2,FAN-9065391,PROD-0012,15.532412302036882,19.99
221574,10/26/23,7,FAN-9065391,PROD-0013,93.42973567798724,99.99
224923,1/5/24,2,FAN-9065391,PROD-0014,19.46204980055991,24.99
225110,8/28/23,9,FAN-9065391,PROD-0015,224.9405767939885,249.99
225110,8/28/23,5,FAN-9065391,PROD-0016,62.07014075419478,79.99
225110,8/28/23,4,FAN-9065391,PROD-0017,8.529106560103418,9.99
228882,10/26/23,5,FAN-3480833,PROD-0018,23.526938647130457,29.99
228882,10/26/23,5,FAN-3480833,PROD-0019,7.647176359139889,8.754691618584964
229128,2/7/24,9,FAN-5641799,PROD-0020,97.48146457054014,99.99
229377,1/9/24,1,FAN-1509417,PROD-0001,179.52034820781353,189.8958145558506
230305,1/26/24,7,FAN-9255968,PROD-0002,907.2257047282334,999.99
232292,12/16/23,2,FAN-1609646,PROD-0003,79.61819129335969,89.22543649382212
232965,12/28/23,2,FAN-4631058,PROD-0004,12.044914353605193,14.99
236858,12/26/23,7,FAN-8877754,PROD-0005,1676.6318197259493,1999.99
239164,10/29/23,5,FAN-8546429,PROD-0006,206.83160803817884,221.11697371701203
239164,10/29/23,6,FAN-8546429,PROD-0007,193.14477895134206,249.99
239323,11/6/23,5,FAN-6443902,PROD-0008,86.6922386214249,99.99
239323,11/6/23,6,FAN-6443902,PROD-0009,19.315838987305185,19.99
239323,11/6/23,1,FAN-6443902,PROD-0010,20.605001048309695,24.99
239323,11/6/23,3,FAN-6443902,PROD-0011,266.08232860839706,299.99
239323,11/6/23,9,FAN-6443902,PROD-0012,15.532412302036882,19.99
239323,11/6/23,5,FAN-6443902,PROD-0013,93.42973567798724,95.61346458947065
243132,8/14/23,5,FAN-5532874,PROD-0014,19.46204980055991,24.99
243132,8/14/23,2,FAN-5532874,PROD-0015,224.9405767939885,249.99
247378,8/14/23,6,FAN-1293887,PROD-0016,62.07014075419478,67.76229223393274
248301,12/24/23,6,FAN-6588568,PROD-0017,8.529106560103418,9.99
248493,2/6/24,2,FAN-5338519,PROD-0018,23.526938647130457,29.99
248493,2/6/24,4,FAN-5338519,PROD-0019,7.647176359139889,9.99
248493,2/6/24,8,FAN-5338519,PROD-0020,97.48146457054014,99.99
248493,2/6/24,9,FAN-5338519,PROD-0001,179.52034820781353,199.99
249014,8/28/23,9,FAN-3421186,PROD-0002,907.2257047282334,999.99
253783,8/31/23,8,FAN-4694466,PROD-0003,79.61819129335969,89.22543649382212
259624,2/3/24,5,FAN-5429490,PROD-0004,12.044914353605193,14.99
260367,9/14/23,8,FAN-4648879,PROD-0005,1676.6318197259493,1999.99
260491,1/14/24,8,FAN-4935652,PROD-0006,206.83160803817884,249.99
263575,11/18/23,7,FAN-1175288,PROD-0007,193.14477895134206,230.8911448421349
263575,11/18/23,7,FAN-1175288,PROD-0008,86.6922386214249,95.50640540010276
263575,11/18/23,8,FAN-1175288,PROD-0009,19.315838987305185,19.586316507770505
263575,11/18/23,1,FAN-1175288,PROD-0010,20.605001048309695,24.99
263575,11/18/23,4,FAN-1175288,PROD-0011,266.08232860839706,299.99
263575,11/18/23,2,FAN-1175288,PROD-0012,15.532412302036882,19.99
263575,11/18/23,8,FAN-1175288,PROD-0013,93.42973567798724,95.61346458947065
263575,11/18/23,1,FAN-1175288,PROD-0014,19.46204980055991,21.50990900274498
264837,9/13/23,7,FAN-3480833,PROD-0015,224.9405767939885,249.99
268255,12/13/23,2,FAN-8573412,PROD-0016,62.07014075419478,79.99
268255,12/13/23,7,FAN-8573412,PROD-0017,8.529106560103418,9.055179071488306
268255,12/13/23,5,FAN-8573412,PROD-0018,23.526938647130457,29.99
268778,12/2/23,5,FAN-4006863,PROD-0019,7.647176359139889,9.99
269543,12/12/23,8,FAN-2306653,PROD-0020,97.48146457054014,99.99
269543,12/12/23,1,FAN-2306653,PROD-0001,179.52034820781353,199.99
269543,12/12/23,6,FAN-2306653,PROD-0002,907.2257047282334,953.3824048764675
269847,2/8/24,2,FAN-2306653,PROD-0003,79.61819129335969,89.22543649382212
273115,9/24/23,3,FAN-4821689,PROD-0004,12.044914353605193,13.599503886850576
274686,12/22/23,2,FAN-7033922,PROD-0005,1676.6318197259493,1999.99
285176,10/7/23,4,FAN-7165972,PROD-0006,206.83160803817884,221.11697371701203
285176,10/7/23,6,FAN-7165972,PROD-0007,193.14477895134206,249.99
285176,10/7/23,1,FAN-7165972,PROD-0008,86.6922386214249,95.50640540010276
285176,10/7/23,2,FAN-7165972,PROD-0009,19.315838987305185,19.99
291454,9/3/23,5,FAN-8957898,PROD-0010,20.605001048309695,24.99
291454,9/3/23,3,FAN-8957898,PROD-0011,266.08232860839706,299.99
291454,9/3/23,5,FAN-8957898,PROD-0012,15.532412302036882,19.99
291454,9/3/23,2,FAN-8957898,PROD-0013,93.42973567798724,99.99
291717,8/21/23,8,FAN-4064652,PROD-0014,19.46204980055991,24.99
292764,11/2/23,6,FAN-2768906,PROD-0015,224.9405767939885,236.0136574124594
293131,12/11/23,2,FAN-2010151,PROD-0016,62.07014075419478,67.76229223393274
293131,12/11/23,1,FAN-2010151,PROD-0017,8.529106560103418,9.055179071488306
296221,12/26/23,2,FAN-3503668,PROD-0018,23.526938647130457,29.99
300494,9/3/23,5,FAN-1306732,PROD-0019,7.647176359139889,9.99
302325,8/31/23,4,FAN-2959449,PROD-0020,97.48146457054014,99.99
304170,9/18/23,2,FAN-9886517,PROD-0001,179.52034820781353,199.99
308489,8/18/23,4,FAN-2815399,PROD-0002,907.2257047282334,999.99
309056,11/17/23,4,FAN-9255968,PROD-0003,79.61819129335969,99.99
309908,10/10/23,9,FAN-1609646,PROD-0004,12.044914353605193,13.599503886850576
310607,10/21/23,9,FAN-4631058,PROD-0005,1676.6318197259493,1999.99
315146,10/18/23,1,FAN-8877754,PROD-0006,206.83160803817884,221.11697371701203
315258,12/31/23,8,FAN-1293887,PROD-0007,193.14477895134206,249.99
319816,1/26/24,1,FAN-8731197,PROD-0008,86.6922386214249,99.99
319816,1/26/24,5,FAN-8731197,PROD-0009,19.315838987305185,19.99
319816,1/26/24,5,FAN-8731197,PROD-0010,20.605001048309695,23.263587236990368
322495,10/2/23,8,FAN-6609153,PROD-0011,266.08232860839706,299.99
322495,10/2/23,1,FAN-6609153,PROD-0012,15.532412302036882,19.99
323483,1/12/24,6,FAN-6588568,PROD-0013,93.42973567798724,99.99
323922,11/18/23,1,FAN-4114651,PROD-0014,19.46204980055991,24.99
323922,11/18/23,9,FAN-4114651,PROD-0015,224.9405767939885,249.99
323992,10/12/23,7,FAN-4114651,PROD-0016,62.07014075419478,79.99
324173,11/4/23,9,FAN-3421186,PROD-0017,8.529106560103418,9.99
326874,1/11/24,7,FAN-4694466,PROD-0018,23.526938647130457,26.731338196024858
327033,12/5/23,4,FAN-5429490,PROD-0019,7.647176359139889,8.754691618584964
330140,12/24/23,3,FAN-3101105,PROD-0020,97.48146457054014,99.99
330140,12/24/23,2,FAN-3101105,PROD-0001,179.52034820781353,199.99
330140,12/24/23,4,FAN-3101105,PROD-0002,907.2257047282334,999.99
332171,10/22/23,4,FAN-8379456,PROD-0003,79.61819129335969,89.22543649382212
332171,10/22/23,4,FAN-8379456,PROD-0004,12.044914353605193,13.599503886850576
332171,10/22/23,9,FAN-8379456,PROD-0005,1676.6318197259493,1999.99
332171,10/22/23,9,FAN-8379456,PROD-0006,206.83160803817884,249.99
334579,11/10/23,1,FAN-4648879,PROD-0007,193.14477895134206,249.99
336000,8/17/23,8,FAN-5241210,PROD-0008,86.6922386214249,99.99
336000,8/17/23,5,FAN-5241210,PROD-0009,19.315838987305185,19.99
336000,8/17/23,4,FAN-5241210,PROD-0010,20.605001048309695,23.263587236990368
337072,11/10/23,6,FAN-2385979,PROD-0011,266.08232860839706,299.99
337072,11/10/23,4,FAN-2385979,PROD-0012,15.532412302036882,19.99
337072,11/10/23,6,FAN-2385979,PROD-0013,93.42973567798724,99.99
339954,1/29/24,4,FAN-1822456,PROD-0014,19.46204980055991,24.99
339954,1/29/24,1,FAN-1822456,PROD-0015,224.9405767939885,236.0136574124594
341947,9/8/23,1,FAN-6069281,PROD-0016,62.07014075419478,79.99
341947,9/8/23,5,FAN-6069281,PROD-0017,8.529106560103418,9.99
341947,9/8/23,6,FAN-6069281,PROD-0018,23.526938647130457,29.99
341947,9/8/23,4,FAN-6069281,PROD-0019,7.647176359139889,8.754691618584964
347726,9/11/23,1,FAN-4935652,PROD-0020,97.48146457054014,99.99
348039,12/6/23,1,FAN-3480833,PROD-0001,179.52034820781353,189.8958145558506
348523,10/31/23,1,FAN-4006863,PROD-0002,907.2257047282334,953.3824048764675
349532,10/13/23,1,FAN-4821689,PROD-0003,79.61819129335969,99.99
353400,12/31/23,8,FAN-7033922,PROD-0004,12.044914353605193,14.99
354190,12/27/23,3,FAN-4064652,PROD-0005,1676.6318197259493,1910.5971385674602
355285,8/27/23,4,FAN-2741024,PROD-0006,206.83160803817884,249.99
355285,8/27/23,1,FAN-2741024,PROD-0007,193.14477895134206,249.99
355285,8/27/23,8,FAN-2741024,PROD-0008,86.6922386214249,99.99
355285,8/27/23,2,FAN-2741024,PROD-0009,19.315838987305185,19.99
355285,8/27/23,6,FAN-2741024,PROD-0010,20.605001048309695,24.99
355285,8/27/23,5,FAN-2741024,PROD-0011,266.08232860839706,299.99
355285,8/27/23,1,FAN-2741024,PROD-0012,15.532412302036882,19.99
362494,1/15/24,5,FAN-2768906,PROD-0013,93.42973567798724,95.61346458947065
364032,1/12/24,3,FAN-3503668,PROD-0014,19.46204980055991,24.99
367385,9/14/23,2,FAN-1306732,PROD-0015,224.9405767939885,236.0136574124594
369638,2/5/24,4,FAN-2959449,PROD-0016,62.07014075419478,67.76229223393274
371587,9/7/23,4,FAN-6403070,PROD-0017,8.529106560103418,9.055179071488306
371587,9/7/23,4,FAN-6403070,PROD-0018,23.526938647130457,26.731338196024858
380385,9/2/23,9,FAN-9886517,PROD-0019,7.647176359139889,9.99
381754,12/23/23,2,FAN-2815399,PROD-0020,97.48146457054014,98.40334003377754
383762,12/15/23,9,FAN-2244761,PROD-0001,179.52034820781353,199.99
387208,11/24/23,6,FAN-9130200,PROD-0002,907.2257047282334,999.99
387208,11/24/23,1,FAN-9130200,PROD-0003,79.61819129335969,99.99
388951,8/20/23,8,FAN-1545810,PROD-0004,12.044914353605193,13.599503886850576
389482,12/22/23,5,FAN-8052991,PROD-0005,1676.6318197259493,1910.5971385674602
389482,12/22/23,6,FAN-8052991,PROD-0006,206.83160803817884,249.99
391169,12/16/23,2,FAN-6313568,PROD-0007,193.14477895134206,249.99
393241,11/21/23,4,FAN-7830774,PROD-0008,86.6922386214249,95.50640540010276
393512,12/12/23,7,FAN-8052991,PROD-0009,19.315838987305185,19.99
393512,12/12/23,8,FAN-8052991,PROD-0010,20.605001048309695,24.99
393512,12/12/23,5,FAN-8052991,PROD-0011,266.08232860839706,299.99
393749,10/17/23,3,FAN-8703655,PROD-0012,15.532412302036882,19.99
398040,9/6/23,3,FAN-5296137,PROD-0013,93.42973567798724,99.99
399281,9/2/23,3,FAN-3005348,PROD-0014,19.46204980055991,24.99
399281,9/2/23,8,FAN-3005348,PROD-0015,224.9405767939885,249.99
401938,10/23/23,9,FAN-8143164,PROD-0016,62.07014075419478,67.76229223393274
401938,10/23/23,8,FAN-8143164,PROD-0017,8.529106560103418,9.055179071488306
401938,10/23/23,5,FAN-8143164,PROD-0018,23.526938647130457,29.99
401938,10/23/23,2,FAN-8143164,PROD-0019,7.647176359139889,9.99
401938,10/23/23,1,FAN-8143164,PROD-0020,97.48146457054014,98.40334003377754
401938,10/23/23,5,FAN-8143164,PROD-0001,179.52034820781353,199.99
401938,10/23/23,5,FAN-8143164,PROD-0002,907.2257047282334,999.99
401938,10/23/23,1,FAN-8143164,PROD-0003,79.61819129335969,99.99
402786,8/22/23,6,FAN-6452215,PROD-0004,12.044914353605193,14.99
402932,9/29/23,4,FAN-2373198,PROD-0005,1676.6318197259493,1999.99
402932,9/29/23,4,FAN-2373198,PROD-0006,206.83160803817884,221.11697371701203
402932,9/29/23,2,FAN-2373198,PROD-0007,193.14477895134206,230.8911448421349
402932,9/29/23,8,FAN-2373198,PROD-0008,86.6922386214249,99.99
403315,9/26/23,5,FAN-6217465,PROD-0009,19.315838987305185,19.99
403315,9/26/23,4,FAN-6217465,PROD-0010,20.605001048309695,24.99
405601,10/2/23,4,FAN-8712304,PROD-0011,266.08232860839706,277.97574293571813
406313,9/20/23,9,FAN-1972995,PROD-0012,15.532412302036882,19.99
408199,12/10/23,8,FAN-3435455,PROD-0013,93.42973567798724,99.99
409109,11/22/23,6,FAN-1960602,PROD-0014,19.46204980055991,21.50990900274498
410335,11/24/23,7,FAN-1260526,PROD-0015,224.9405767939885,249.99
410335,11/24/23,7,FAN-1260526,PROD-0016,62.07014075419478,67.76229223393274
412000,8/20/23,5,FAN-2585654,PROD-0017,8.529106560103418,9.99
416023,10/14/23,6,FAN-7127838,PROD-0018,23.526938647130457,29.99
416277,8/19/23,7,FAN-2742716,PROD-0019,7.647176359139889,8.754691618584964
419432,9/9/23,5,FAN-1613492,PROD-0020,97.48146457054014,99.99
419823,8/27/23,3,FAN-8583850,PROD-0001,179.52034820781353,199.99
428363,10/26/23,5,FAN-7939695,PROD-0002,907.2257047282334,999.99
429621,8/27/23,9,FAN-7276113,PROD-0003,79.61819129335969,89.22543649382212
430866,10/30/23,9,FAN-1797243,PROD-0004,12.044914353605193,14.99
430900,1/5/24,4,FAN-8198382,PROD-0005,1676.6318197259493,1999.99
430900,1/5/24,2,FAN-8198382,PROD-0006,206.83160803817884,249.99
430900,1/5/24,9,FAN-8198382,PROD-0007,193.14477895134206,249.99
430900,1/5/24,2,FAN-8198382,PROD-0008,86.6922386214249,95.50640540010276
430948,1/3/24,9,FAN-1071081,PROD-0009,19.315838987305185,19.586316507770505
432112,1/6/24,2,FAN-1837426,PROD-0010,20.605001048309695,23.263587236990368
432699,2/6/24,8,FAN-2285564,PROD-0011,266.08232860839706,299.99
437200,9/22/23,2,FAN-8546429,PROD-0012,15.532412302036882,19.99
438621,10/18/23,6,FAN-6320785,PROD-0013,93.42973567798724,95.61346458947065
438839,11/27/23,1,FAN-7833074,PROD-0014,19.46204980055991,21.50990900274498
439180,9/26/23,7,FAN-8850457,PROD-0015,224.9405767939885,236.0136574124594
